,first_purchase,last_purchase,tempo_purchase,day_ratio,evening_ratio,night_ratio,weekend_ratio,Electronics_ratio,Fashion_ratio,Home & Garden_ratio,Collectibles_ratio,Lifestyle_ratio,Parts & Accessories_ratio,Business & Industrial_ratio,Media_ratio,median_purchase_price_percentile,q1_purchase_price_percentile,q3_purchase_price_percentile,min_purchase_price_percentile,max_purchase_price_percentile,Age,gender,number_purchase,openness_group
3,0.677141214792,0.99292324442,0.0429216126571,0.421052631579,0.368421052632,0.105263157895,0.173913043478,0.695652173913,0.0459392945037,0.173913043478,0.101449275362,0.0869565217391,0.0,0.0,0.0,0.133333333333,0.171052631579,0.613333333333,0.434210526316,0.5,0.416666666667,1.0,0.0419047619048,0.0
5,0.541291435141,0.989657049537,0.358811109762,0.584541062802,0.183574879227,0.386473429952,0.233333333333,0.422222222222,0.250454227813,0.151851851852,0.224691358025,0.111111111111,0.0810185185185,0.0444444444444,0.0,0.426666666667,0.315789473684,0.453333333333,0.105263157895,0.657894736842,0.541666666667,1.0,0.512380952381,0.0
7,0.698218049435,0.985846488841,0.126516442043,0.666666666667,0.166666666667,0.208333333333,0.238095238095,0.587301587302,0.251572327044,0.031746031746,0.222222222222,0.0,0.0992063492063,0.0,0.0793650793651,0.96,0.960526315789,0.973333333333,0.789473684211,0.828947368421,0.5,1.0,0.118095238095,0.0
11,0.54378233378,0.988023952096,0.222057306932,0.517543859649,0.254385964912,0.421052631579,0.313253012048,0.174698795181,0.350079563537,0.367469879518,0.154618473896,0.10843373494,0.0,0.0,0.0301204819277,0.666666666667,0.631578947368,0.68,0.144736842105,0.815789473684,0.333333333333,0.0,0.314285714286,0.0
18,0.598007281088,0.984213391399,0.0501372452685,0.851851851852,0.037037037037,0.148148148148,0.181818181818,0.606060606061,0.192109777015,0.0606060606061,0.282828282828,0.0606060606061,0.0,0.0,0.0,0.76,0.828947368421,0.533333333333,0.0,0.578947368421,0.75,0.0,0.0609523809524,0.0
20,0.568116497413,0.995645073489,0.0392853091881,0.695652173913,0.130434782609,0.347826086957,0.178571428571,0.0,0.603773584906,0.0714285714286,0.416666666667,0.0,0.0,0.0,0.892857142857,0.893333333333,0.921052631579,0.946666666667,0.921052631579,0.934210526316,0.708333333333,0.0,0.0514285714286,0.0
21,0.477102893275,0.991290146979,0.10155989277,0.346153846154,0.538461538462,0.230769230769,0.402298850575,0.264367816092,0.376490999783,0.333333333333,0.0536398467433,0.0459770114943,0.0,0.0,0.0,0.0533333333333,0.105263157895,0.146666666667,0.0,0.473684210526,0.333333333333,0.0,0.16380952381,0.0
29,0.840390879479,0.998366902559,0.372642649135,0.671232876712,0.164383561644,0.13698630137,0.291262135922,0.31067961165,0.23594064847,0.21359223301,0.31715210356,0.116504854369,0.0606796116505,0.0388349514563,0.145631067961,0.586666666667,0.368421052632,0.546666666667,0.289473684211,0.447368421053,0.583333333333,0.0,0.194285714286,0.0
33,0.38168231462,0.996733805117,0.442174793927,0.688821752266,0.19335347432,0.108761329305,0.261160714286,0.348214285714,0.426886792453,0.147321428571,0.125,0.0803571428571,0.0139508928571,0.00892857142857,0.0,0.52,0.342105263158,0.626666666667,0.0,0.710526315789,1.0,0.0,0.851428571429,0.0
34,0.439164590918,0.985846488841,0.151984283562,0.139240506329,0.544303797468,0.582278481013,0.431654676259,0.287769784173,0.410479163839,0.26618705036,0.0671462829736,0.0575539568345,0.0,0.0,0.0,0.293333333333,0.197368421053,0.373333333333,0.157894736842,0.513157894737,0.875,0.0,0.262857142857,0.0
35,0.488407740947,0.929232444202,0.134440618341,0.453333333333,0.266666666667,0.426666666667,0.305555555556,0.527777777778,0.0880503144654,0.277777777778,0.0216049382716,0.12962962963,0.0578703703704,0.0740740740741,0.0,0.72,0.684210526316,0.733333333333,0.342105263158,0.947368421053,0.583333333333,1.0,0.20380952381,0.0
36,0.862617359647,0.976592270005,0.0744523637259,0.333333333333,0.666666666667,0.0,0.823529411765,0.235294117647,0.683684794673,0.0588235294118,0.137254901961,0.0,0.0,0.0,0.0,0.746666666667,0.763157894737,0.493333333333,0.697368421053,0.105263157895,0.625,1.0,0.0304761904762,0.0
37,0.685188733474,0.998366902559,1.0,0.617511520737,0.239631336406,0.184331797235,0.174904942966,0.266159695817,0.536336896478,0.0950570342205,0.15082382763,0.102661596958,0.0,0.0608365019011,0.0,0.0133333333333,0.0,0.04,0.0,0.539473684211,0.708333333333,0.0,1.0,0.0
40,0.999041962062,0.995645073489,0.25353493346,1.0,0.0,0.0,0.4,0.4,0.211320754717,0.2,0.466666666667,0.0,0.0,0.0,0.0,0.48,0.144736842105,0.226666666667,0.802631578947,0.0394736842105,0.291666666667,0.0,0.00761904761905,0.0
43,0.314044836176,0.989657049537,0.174427561719,0.693251533742,0.19018404908,0.147239263804,0.164102564103,0.446153846154,0.162554426705,0.0923076923077,0.358974358974,0.164102564103,0.0320512820513,0.0205128205128,0.282051282051,0.813333333333,0.671052631579,0.786666666667,0.0921052631579,1.0,0.375,1.0,0.369523809524,0.0
45,0.598773711439,0.973326075123,0.0322680824404,0.461538461538,0.384615384615,0.153846153846,0.380952380952,0.0952380952381,0.40251572327,0.380952380952,0.0,0.285714285714,0.0,0.0,0.0,0.4,0.473684210526,0.746666666667,0.815789473684,0.368421052632,0.333333333333,1.0,0.0380952380952,0.0
47,0.879095612186,0.997278170931,0.276290882755,0.557692307692,0.230769230769,0.230769230769,0.118644067797,0.169491525424,0.358170770707,0.0847457627119,0.553672316384,0.169491525424,0.0529661016949,0.0677966101695,0.254237288136,0.453333333333,0.644736842105,0.666666666667,0.434210526316,0.592105263158,0.875,0.0,0.110476190476,0.0
50,0.570990611228,0.841045182363,0.180470546479,0.56,0.173333333333,0.346666666667,0.330357142857,0.00892857142857,1.0,0.0267857142857,0.0416666666667,0.0,0.0,0.0,0.0,0.906666666667,0.868421052632,0.906666666667,0.763157894737,0.855263157895,0.458333333333,0.0,0.211428571429,0.0
51,0.797662387431,0.970604246053,0.0425008981067,0.923076923077,0.0769230769231,0.0,0.0714285714286,0.714285714286,0.22641509434,0.0714285714286,0.0,0.0,0.0,0.0,0.0,0.28,0.539473684211,0.0533333333333,0.263157894737,0.0921052631579,0.458333333333,1.0,0.0247619047619,0.0
56,0.680015328607,0.993467610234,0.237044139527,0.901639344262,0.0245901639344,0.0819672131148,0.031746031746,0.174603174603,0.519916142558,0.293650793651,0.0740740740741,0.015873015873,0.0,0.0,0.0,0.386666666667,0.5,0.346666666667,0.368421052632,0.394736842105,0.458333333333,0.0,0.238095238095,0.0
57,0.353707606821,0.995645073489,0.14940240368,0.644859813084,0.242990654206,0.18691588785,0.322784810127,0.537974683544,0.147122044423,0.113924050633,0.162447257384,0.240506329114,0.0197784810127,0.0,0.0632911392405,0.88,0.776315789474,0.92,0.513157894737,0.986842105263,0.625,1.0,0.299047619048,0.0
67,0.757999616785,0.907457811649,0.346905729645,0.377049180328,0.475409836066,0.229508196721,0.508064516129,0.548387096774,0.170419963481,0.0806451612903,0.0188172043011,0.322580645161,0.0,0.161290322581,0.0,0.306666666667,0.447368421053,0.333333333333,0.513157894737,0.421052631579,0.291666666667,1.0,0.234285714286,0.0
71,0.370569074535,0.960805661404,0.062332490958,0.473684210526,0.315789473684,0.210526315789,0.396825396825,0.507936507937,0.100628930818,0.174603174603,0.185185185185,0.253968253968,0.0496031746032,0.0,0.0,0.76,0.789473684211,0.72,0.697368421053,0.526315789474,0.291666666667,1.0,0.118095238095,0.0
72,0.763556236827,0.756124115406,0.0608721622188,0.416666666667,0.333333333333,0.5,0.25,0.4375,0.462264150943,0.125,0.0,0.0,0.0,0.0,0.0,0.0933333333333,0.157894736842,0.08,0.381578947368,0.118421052632,0.208333333333,0.0,0.0285714285714,0.0
80,0.648400076643,0.997822536745,0.188080709332,0.6,0.2375,0.225,0.272727272727,0.227272727273,0.585934819897,0.136363636364,0.0636363636364,0.0181818181818,0.0,0.145454545455,0.0454545454545,0.0,0.0263157894737,0.0133333333333,0.118421052632,0.171052631579,0.166666666667,0.0,0.207619047619,0.0
87,0.916075876605,0.725095264017,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.546666666667,0.815789473684,0.0666666666667,0.947368421053,0.0,0.0833333333333,1.0,0.0,0.0
95,0.724659896532,0.977136635819,0.0665919387474,0.1875,0.4375,0.625,0.466666666667,0.266666666667,0.704402515723,0.0333333333333,0.0,0.0666666666667,0.0,0.0,0.0,0.933333333333,0.934210526316,0.96,0.894736842105,0.605263157895,0.416666666667,1.0,0.0552380952381,0.0
104,0.683272657597,0.937942297224,0.0383933348801,0.5,0.25,0.5,0.578947368421,0.421052631579,0.166832174777,0.263157894737,0.0,0.105263157895,0.164473684211,0.210526315789,0.0,0.133333333333,0.0921052631579,0.213333333333,0.0,0.736842105263,0.166666666667,1.0,0.0342857142857,0.0
109,0.691128568691,0.995100707676,0.172950297124,0.489361702128,0.340425531915,0.212765957447,0.47191011236,0.303370786517,0.296798812805,0.269662921348,0.0786516853933,0.112359550562,0.0351123595506,0.134831460674,0.0561797752809,0.506666666667,0.460526315789,0.466666666667,0.0789473684211,0.75,0.166666666667,1.0,0.167619047619,0.0
110,0.869898447979,0.795862819815,0.0874729689566,0.0,1.0,0.0,0.5,0.2,0.211320754717,0.4,0.0,0.0,0.0,0.0,1.0,0.333333333333,0.697368421053,0.6,0.881578947368,0.184210526316,0.0416666666667,0.0,0.0171428571429,0.0
112,0.505269208661,0.989657049537,0.21223669563,0.552083333333,0.135416666667,0.541666666667,0.441860465116,0.71511627907,0.165862220272,0.0639534883721,0.0271317829457,0.0232558139535,0.0,0.116279069767,0.0581395348837,0.266666666667,0.236842105263,0.386666666667,0.236842105263,0.894736842105,0.0416666666667,1.0,0.325714285714,0.0
120,0.877562751485,0.969515514426,0.00998537584089,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.786666666667,0.881578947368,0.506666666667,0.960526315789,0.0526315789474,0.0833333333333,1.0,0.00190476190476,0.0
121,0.860126461008,0.991834512793,0.207496620735,0.3,0.4,0.533333333333,0.4,0.42,0.316981132075,0.18,0.0466666666667,0.0,0.1875,0.08,0.0,0.44,0.421052631579,0.653333333333,0.513157894737,0.644736842105,0.0833333333333,0.0,0.0933333333333,0.0
132,0.457750526921,0.768644529124,0.014440824689,1.0,0.0,0.0,0.272727272727,0.181818181818,0.480274442539,0.363636363636,0.0,0.0,0.0,0.0,0.0,0.653333333333,0.328947368421,0.426666666667,0.513157894737,0.868421052632,0.375,0.0,0.0190476190476,0.0
0,0.936003065721,0.781709308655,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.986666666667,1.0,0.893333333333,1.0,0.236842105263,0.375,0.0,0.0,1.0
13,0.54301590343,0.996733805117,0.071644867542,0.509803921569,0.156862745098,0.588235294118,0.0555555555556,0.833333333333,0.0782669461915,0.0555555555556,0.0432098765432,0.037037037037,0.0,0.0,0.0,0.253333333333,0.302631578947,0.266666666667,0.513157894737,0.315789473684,0.416666666667,1.0,0.100952380952,1.0
15,0.536309637862,1.0,0.177464259014,0.860869565217,0.095652173913,0.0521739130435,0.154411764706,0.360294117647,0.186459489456,0.352941176471,0.0343137254902,0.0588235294118,0.137867647059,0.0882352941176,0.0,0.226666666667,0.184210526316,0.253333333333,0.157894736842,0.289473684211,0.416666666667,1.0,0.257142857143,1.0
19,0.50450277831,0.995100707676,0.0417316199099,0.533333333333,0.2,0.133333333333,0.558823529412,0.764705882353,0.0932297447281,0.0882352941176,0.137254901961,0.0,0.0,0.0,0.0,0.706666666667,0.223684210526,0.706666666667,0.460526315789,0.921052631579,0.75,1.0,0.0628571428571,1.0
22,0.593025483809,0.917256396298,0.108227957863,0.935483870968,0.0161290322581,0.0,0.0882352941176,0.5,0.046614872364,0.220588235294,0.102941176471,0.382352941176,0.0,0.0,0.0,0.333333333333,0.276315789474,0.36,0.513157894737,0.276315789474,0.75,1.0,0.127619047619,1.0
24,0.489365778885,1.0,0.109283578932,0.5,0.38,0.16,0.45652173913,0.434782608696,0.241181296144,0.163043478261,0.0760869565217,0.0217391304348,0.373641304348,0.0,0.0,0.333333333333,0.289473684211,0.44,0.421052631579,0.697368421053,0.958333333333,1.0,0.173333333333,1.0
27,0.822188158651,0.962438758846,0.0876146638307,0.8,0.2,0.0,0.0,0.48,0.211320754717,0.28,0.0,0.08,0.0,0.0,0.0,0.133333333333,0.118421052632,0.4,0.289473684211,0.210526315789,0.5,0.0,0.0457142857143,1.0
32,0.315769304464,0.976047904192,0.0568866361553,0.833333333333,0.0714285714286,0.0952380952381,0.333333333333,0.444444444444,0.218029350105,0.333333333333,0.037037037037,0.0,0.0,0.0,0.0,0.213333333333,0.210526315789,0.0933333333333,0.263157894737,0.434210526316,0.541666666667,0.0,0.118095238095,1.0
38,0.64533435524,0.943930321176,0.13410112183,0.666666666667,0.228070175439,0.0701754385965,0.24,0.293333333333,0.25358490566,0.2,0.528888888889,0.0266666666667,0.0,0.0,0.133333333333,0.2,0.394736842105,0.186666666667,0.0,0.25,0.666666666667,1.0,0.140952380952,1.0
41,0.0,0.995100707676,0.0461234671445,0.425925925926,0.444444444444,0.148148148148,0.28,0.266666666667,0.239496855346,0.0933333333333,0.124444444444,0.08,1.0,0.0,0.0,0.853333333333,0.842105263158,0.853333333333,0.513157894737,0.907894736842,0.791666666667,1.0,0.140952380952,1.0
42,1.0,0.982580293958,0.649049429658,1.0,0.0,0.0,0.0,0.0,0.0,0.285714285714,1.0,0.571428571429,0.0,0.0,0.0,0.533333333333,0.592105263158,0.16,0.868421052632,0.0263157894737,0.291666666667,1.0,0.0114285714286,1.0
44,0.696493581146,0.989112683723,0.198972847841,0.571428571429,0.238095238095,0.349206349206,0.37,0.19,0.655094339623,0.08,0.186666666667,0.04,0.0,0.0,0.05,0.68,0.736842105263,0.64,0.394736842105,0.842105263158,0.958333333333,0.0,0.188571428571,1.0
46,0.452385514466,0.996189439303,0.088971820378,0.627450980392,0.352941176471,0.0392156862745,0.3625,0.6,0.0528301886792,0.0625,0.0875,0.225,0.4296875,0.0,0.0,0.56,0.578947368421,0.693333333333,0.5,0.881578947368,0.916666666667,1.0,0.150476190476,1.0
52,0.687871239701,0.993467610234,0.100209531895,0.833333333333,0.0952380952381,0.0,0.192307692308,0.173076923077,0.345428156749,0.269230769231,0.358974358974,0.0384615384615,0.0,0.0769230769231,0.192307692308,0.626666666667,0.526315789474,0.52,0.513157894737,0.684210526316,0.75,0.0,0.0971428571429,1.0
53,0.794979881203,0.998911268372,0.560412723405,0.831325301205,0.114457831325,0.0722891566265,0.15306122449,0.219387755102,0.420485175202,0.168367346939,0.261904761905,0.163265306122,0.0478316326531,0.0204081632653,0.0,0.133333333333,0.263157894737,0.24,0.460526315789,0.789473684211,0.666666666667,0.0,0.371428571429,1.0
55,0.771603755509,0.994556341862,0.0727517375117,0.5,0.3,0.1,0.285714285714,0.25,0.377358490566,0.214285714286,0.0833333333333,0.285714285714,0.0,0.0,0.0,0.64,0.513157894737,0.866666666667,0.513157894737,0.460526315789,0.625,1.0,0.0514285714286,1.0
59,0.652040620809,0.924877517692,0.133901315001,0.775862068966,0.120689655172,0.137931034483,0.194444444444,0.416666666667,0.220125786164,0.305555555556,0.0324074074074,0.0,0.0868055555556,0.0,0.138888888889,0.08,0.0789473684211,0.106666666667,0.157894736842,0.407894736842,0.416666666667,0.0,0.135238095238,1.0
63,0.419812224564,0.960805661404,0.089102055345,0.677419354839,0.274193548387,0.0967741935484,0.253012048193,0.469879518072,0.190952489202,0.168674698795,0.168674698795,0.120481927711,0.0753012048193,0.0963855421687,0.0,0.573333333333,0.618421052632,0.573333333333,0.671052631579,0.710526315789,0.833333333333,1.0,0.15619047619,1.0
64,0.660854569841,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.826666666667,0.907894736842,0.586666666667,0.973684210526,0.0657894736842,0.25,1.0,0.0,1.0
73,0.664878329182,0.94447468699,0.0511211627794,0.277777777778,0.333333333333,0.333333333333,0.333333333333,0.703703703704,0.117400419287,0.0,0.0,0.0,0.0,0.740740740741,0.0,0.106666666667,0.131578947368,0.293333333333,0.513157894737,0.197368421053,0.208333333333,1.0,0.0495238095238,1.0
75,0.590726192757,0.835601524224,0.034142526547,0.333333333333,0.444444444444,0.444444444444,0.55,0.15,0.528301886792,0.0,0.233333333333,0.4,0.15625,0.0,0.0,0.946666666667,0.973684210526,0.986666666667,0.907894736842,0.763157894737,0.25,1.0,0.0361904761905,1.0
77,0.528070511592,0.99292324442,0.0618879074763,0.48275862069,0.310344827586,0.275862068966,0.395833333333,0.479166666667,0.264150943396,0.229166666667,0.0486111111111,0.0416666666667,0.0,0.0,0.0,0.466666666667,0.552631578947,0.413333333333,0.131578947368,0.618421052632,0.166666666667,0.0,0.0895238095238,1.0
81,0.776202337613,0.98856831791,0.0721760074166,0.611111111111,0.111111111111,0.555555555556,0.333333333333,0.703703703704,0.0,0.296296296296,0.0,0.0,0.0,0.0,0.0,0.133333333333,0.434210526316,0.12,0.776315789474,0.157894736842,0.416666666667,1.0,0.0495238095238,1.0
96,0.953056141023,0.974959172564,0.280604076732,0.666666666667,0.333333333333,0.0,0.869565217391,0.0869565217391,0.505332239541,0.347826086957,0.101449275362,0.0,0.0,0.173913043478,0.0,0.0666666666667,0.0657894736842,0.133333333333,0.157894736842,0.223684210526,0.0416666666667,0.0,0.0419047619048,1.0
97,0.705690745354,0.931409907458,0.0527325196743,0.6,0.133333333333,0.4,0.375,0.708333333333,0.176100628931,0.0,0.0,0.166666666667,0.130208333333,0.0,0.0,0.693333333333,0.75,0.826666666667,0.855263157895,0.565789473684,0.208333333333,1.0,0.0438095238095,1.0
101,0.683464265185,0.991834512793,0.180926337493,0.547945205479,0.287671232877,0.27397260274,0.231578947368,0.463157894737,0.355908639523,0.0421052631579,0.147368421053,0.147368421053,0.0328947368421,0.0421052631579,0.0,0.04,0.0526315789474,0.0266666666667,0.289473684211,0.131578947368,0.0,1.0,0.179047619048,1.0
106,0.905154244108,0.990745781165,0.113137056546,0.692307692308,0.230769230769,0.153846153846,0.315789473684,0.0,0.111221449851,0.473684210526,0.368421052632,0.210526315789,0.0,0.631578947368,0.0,0.733333333333,0.723684210526,0.813333333333,0.736842105263,0.486842105263,0.291666666667,1.0,0.0342857142857,1.0
107,0.599348534202,0.811105062602,0.0555508898934,0.392857142857,0.25,0.214285714286,0.0967741935484,0.612903225806,0.170419963481,0.129032258065,0.0,0.129032258065,0.0,0.129032258065,0.0,0.8,0.710526315789,0.773333333333,0.513157894737,0.631578947368,0.291666666667,1.0,0.0571428571429,1.0
108,0.827936386281,0.968971148612,0.042888728832,1.0,0.0,0.0,0.916666666667,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.866666666667,0.894736842105,0.84,0.842105263158,0.302631578947,0.208333333333,1.0,0.0209523809524,1.0
114,0.750910136041,0.92324442025,0.089998697424,0.727272727273,0.0909090909091,0.272727272727,0.352941176471,0.147058823529,0.403995560488,0.294117647059,0.137254901961,0.0588235294118,0.0,0.235294117647,0.147058823529,0.0266666666667,0.0394736842105,0.0,0.407894736842,0.0131578947368,0.208333333333,0.0,0.0628571428571,1.0
137,0.663920291244,0.842678279804,0.0127098452283,0.0,0.0,1.0,0.333333333333,0.0,0.528301886792,0.0,0.0,1.0,0.0,0.0,0.0,0.973333333333,0.947368421053,0.933333333333,0.986842105263,0.671052631579,0.208333333333,1.0,0.00952380952381,1.0
138,0.561601839433,0.658682634731,0.0356826943388,0.4,0.133333333333,0.933333333333,0.210526315789,0.578947368421,0.333664349553,0.0,0.0,0.210526315789,0.0,0.0,0.0,1.0,0.855263157895,1.0,0.75,0.960526315789,0.25,1.0,0.0342857142857,1.0
